Compound,LogBB,Log P,MW
sulphasalazine,-2.69,3.9,398.4
moxalactam,-2.52,-0.95,520.48
clioquinol,-2.4,3.62,305.5
bbcpd11 (cimetidine analog) (y-g13),-2.15,2.04,342.27
schembl614298,-2.15,-1.03,461.47
"uk-240,455",-2.15,-0.23,368.2
morphine-6-glucuronide,-2.09,-0.73,461.47
nitrofurantoin,-2.09,-0.05,238.16
"l-701,324",-2.03,5.28,363.8
33419-42-0,-2,0.7,588.56
icotidine,-2,2.39,379.46
ro 64-0802,-1.96,0.47,286.37
temelastine,-1.9,3.73,442.36
"disodium;(6r,7s)-7-[[4-(2-amino-1-carboxylato-2-oxoethylidene)-1,3-dithietane-2-carbonyl]amino]-7-methoxy-3-[(1-methyltetrazol-5-yl)sulfanylmethyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylate",-1.89,-2.21,575.63
cefotetan,-1.89,-2.21,575.63
1848-75-5,-1.89,1.35,161.21
"2-[4-(5-bromo-3-methylpyridin-2-yl)butylamino]-5-[(6-methylpyridin-3-yl)methyl]-1,3-diazinan-4-one",-1.88,2.72,446.39
m2l-663581,-1.82,0.03,389.8
ritonavir,-1.82,7.44,691.92
bis-hydroxylated-l-663581,-1.82,0.22,403.83
CN1Cc2c(-c3noc(C(C)(O)O)n3)ncn2-c2cccc(Cl)c2C1=O,-1.82,0.02,375.77
CN1Cc2c(-c3noc([C@](C)(O)CO)n3)ncn2-c2cccc(Cl)c2C1=O,-1.82,0.03,389.8
raloxifene,-1.81,6.22,473.59
telmesteine,-1.72,-1.06,205.24
chlorambucil,-1.7,3.46,304.22
quercetin,-1.7,1.32,302.28
sucrose,-1.7,-3.75,342.3
flurbiprofen,-1.68,4.05,244.26
schembl18285121,-1.67,1.91,471.58
d-mannitol,-1.6,-3.1,182.17
mannitol (d-mannitol),-1.6,-3.1,182.17
compound 34,-1.57,1.66,275.34
y22,-1.57,4.69,415.29
l4,-1.54,-5.9,543.48
chebi: 145922,-1.54,1.76,314.38
guanidinothiazol analogue 17 ac1lbibi -- pubmed,-1.54,1.49,250.28
cube-2,-1.52,3,266.34
cube-6,-1.52,5.17,430.5
cube-10,-1.52,5.36,410.47
chembl151192,-1.52,1.92,442.55
amethopterin,-1.52,-1.97,454.45
rifampicin,-1.52,2.89,836.98
baclofen,-1.52,-0.42,213.66
etoposide,-1.5,0.7,588.56
methotrexate,-1.5,-1.97,454.45
imatinib,-1.5,3.89,493.62
.alpha.-d-ddc,-1.5,-1.06,211.22
"mdl 63,246",-1.48,3.93,1802.73
4-hydroxyalprazolam,-1.48,1.83,324.77
etodolac,-1.42,3.64,287.36
atenolol,-1.42,0.7,252.31
cimetidine,-1.42,0.07,252.35
cimetidine (y-g1),-1.4,0.14,252.35
biosone,-1.4,5.62,470.69
vardenafil,-1.4,2.56,488.61
151581-23-6,-1.4,1.67,318.38
apaxifylline,-1.4,1.67,318.38
chembl12325,-1.4,1.09,380.41
sb 239063,-1.4,2.12,368.41
sbb079053,-1.4,-3.01,148.19
4-aminobenzoic acid,-1.4,0.92,137.14
CCOc1ccc(C(=O)c2cccc3ccccc23)c2ccccc12,-1.39,6.1,326.39
"1,3-dimethyl-2-(2-methylphenylimino)imidazolidine",-1.39,2.24,203.29
tz-17,-1.39,1.75,175.24
atorvastatin,-1.36,5.34,558.65
benzoylecgonine,-1.35,2.52,303.36
"monohydroxy l-663,581 metabolite",-1.34,1.04,373.8
dcka,-1.33,2.79,258.06
didanosine,-1.3,-0.95,236.23
salbutamol ,-1.3,1.35,239.31
sildenafil,-1.3,2.51,474.59
sk&f 93319,-1.3,4.6,448.59
sb-271406,-1.3,4.37,452
indomethacin,-1.3,3.99,357.79
skf 93319,-1.3,2.45,379.46
"n-(2,4-dimethylphenyl)-1,3-dimethylimidazolidin-2-imine",-1.3,2.67,217.32
4794-83-6,-1.3,2.18,189.26
schembl1704876,-1.3,3.36,508.44
diclazuril,-1.3,3.79,407.64
compound-9,-1.3,0.22,211.26
yg19,-1.3,1.26,204.3
17 zm0241385,-1.3,2.12,337.34
diclofenac,-1.3,4.57,296.15
l-dideoxyinosine,-1.3,-0.95,236.23
didanosine,-1.3,-0.95,236.23
?-hydroxyalprazolam (alpha-hydroxyalprazolam),-1.3,1.65,324.77
schembl13579049,-1.26,1.62,359.81
zinc27644005,-1.26,1.62,359.81
p-phenylbenzoic acid,-1.26,3.64,198.22
CN/C(=C/[N+](=O)[O-])NCCSc1ccc(CN(C)C)o1,-1.23,0.32,300.38
ls-190695,-1.23,0.33,314.41
ranitidine,-1.23,0.67,329.43
n-[3-[5-[(dimethylamino)methyl]furan-2-yl]sulfanylpropyl]-n'-methyl-2-nitroethanimidamide,-1.23,1.48,314.41
chembl1907165,-1.23,1.23,314.41
ranitidine base,-1.23,0.33,314.41
CNC(C[N+](=O)[O-])=NCCSc1ccc(CN(C)C)o1,-1.23,1.21,300.38
digoxin,-1.23,1.12,780.95
compound 5,-1.22,4.57,474.65
ftc; emtricitabine,-1.22,-0.67,247.25
cogoxin,-1.2,1.12,780.95
nsc606170,-1.2,-1.06,211.22
"2',3'-dideoxycytidine (zalcitabine)",-1.2,-1.06,211.22
bufotenine,-1.19,1.79,204.27
y12,-1.17,2.21,367.4
y-g12 (bbcpd10),-1.17,0.47,204.24
72801-60-6,-1.15,1.51,233.3
chembl1950329,-1.15,6.22,524.71
az599,-1.15,2.46,473.64
miltefosine,-1.14,2.84,408.58
acrivastine,-1.14,3.34,348.45
compound 35,-1.12,1.63,324.41
74188-86-6,-1.12,2.14,324.41
bbcpd17,-1.12,2.13,310.38
sulpiride,-1.11,1.15,341.43
salicylic acid (2-hydroxybenzoic acid),-1.1,1.87,138.12
norfloxacin,-1.1,-0.69,319.34
bromocriptine,-1.1,3.6,654.61
bromocriptine,-1.1,3.6,654.61
ergotamine,-1.1,1.9,597.72
lupitidine (y-g5; skf93479),-1.1,2.24,413.55
cytisine,-1.09,0.27,190.25
amiodarone,-1.08,8.31,645.32
lupitidine,-1.06,2.62,413.55
zolmitriptan,-1.04,1.94,287.36
127779-20-8,-1.03,4.26,670.86
vincristine,-1.03,4.95,824.97
vincristine,-1.03,4.95,824.97
139264-82-7,-1.01,1.94,287.36
fexofenadine (allegra),-1,4.86,501.67
proc-19m,-1,4.79,477.65
ivermectin,-1,4.58,875.11
chembl68445,-1,4.05,440.5
oseltamivir,-1,1.46,314.43
cadralazine,-1,1.44,297.36
compound 17,-1,1.88,373.42
ac1nfq3w,-1,2.36,389.41
156154-71-1,-1,2.64,304.3
dm-44,-1,2.64,304.3
amezinium,-1,-1.76,202.24
-,-1,4.48,517.7
ro65-7674,-1,2.46,429.57
chembl3264225,-1,2.29,424.5
"celecoxib, celebrex",-1,3.61,381.38
liarozole,-1,3.29,308.77
ridogrel,-1,3.32,366.34
chembl1185227,-1,1.32,516.64
"takle-2; l-779,450",-1,4.49,347.81
saquinavir,-0.95,4.26,670.86
anabet,-0.95,1.15,309.41
156154-42-6,-0.95,3.38,293.75
nelfinavir mesylate,-0.93,5.47,567.8
nelfinavir,-0.93,5.32,581.82
miloxacin,-0.92,0.27,263.2
chembl243790,-0.92,6.33,531.67
atenolol ,-0.9,0.72,266.34
prazosin,-0.9,1.91,383.41
glibenclamide,-0.9,4.77,494.01
prednisone,-0.9,1.41,358.43
161105-56-2,-0.89,5.46,470.66
l001588,-0.89,2.6,444.53
mk-0969,-0.89,2.6,444.53
s118,-0.89,2.36,340.49
4201-26-7,-0.87,2.41,209.68
takle-1; sb-590885,-0.85,3.69,467.57
sulfamethoxypyridazine,-0.85,0.77,280.31
alovudine,-0.85,-0.5,244.22
chembl357268,-0.85,3.27,375.43
nsc169534,-0.83,0.57,543.52
doxorubicin,-0.83,0.57,543.52
omeprazole,-0.82,2.41,345.42
ly2066948,-0.81,5.96,517.65
domperidone,-0.8,3.31,425.92
aciclovir,-0.8,-1.61,225.21
"tiotidine (skb10, y-g10)",-0.8,-0.09,312.43
penicillic acid,-0.8,-0.56,170.16
chembl213760,-0.8,4.07,441.56
compound 4b [pmid: 16099654],-0.8,2.28,321.34
compound 13,-0.8,4.22,516.07
colchicine,-0.8,1.1,399.44
risperidone-9-oh,-0.8,2.19,425.5
levodopa,-0.8,-2.2,197.19
d-phenylalanine-l-proline,-0.8,-0.97,278.31
"2',3'-dideoxy-3'-hydroxymethylcytidine",-0.79,-1.59,241.25
penicillic acid,-0.79,-0.56,170.16
irie-16c,-0.79,1.59,468.6
